;ACUSACION;ANIO_DENUNCIA;ANIO_ENTRADA;ANIO_HECHO;ATIPICIDAD_INEXISTENCIA;CAPTURA;CONDENA;CONEXO;DELITO;DEPARTAMENTO;ESTADO_NOTICIA;ETAPA;GRUPO_DELITO;GRUPO_EDAD_VICTIMA;HECHO;HOMICIDIO_DOLOSO_CONSUMADO;IMPUTACION;LEY;MUNICIPIO;PAIS;PAIS_NACIMIENTO;RUPTURA;SECCIONAL;SEXO_VICTIMA;TOTAL_VICTIMAS
2936;SI;2019;2019;2019;NO;SI;SI;NO;FEMINICIDIO ART. 104A C.P.;Huila;ACTIVO;JUICIO;FEMINICIDIO;JUVENTUD 18 - 28;SI;SI;SI;Ley 906;TELLO;Colombia;;NO;DIRECCIÓN SECCIONAL DE HUILA;FEMENINO;1
2937;SI;2019;2019;2019;NO;SI;SI;NO;FEMINICIDIO ART. 104A C.P.;Huila;INACTIVO;EJECUCIÓN DE PENAS;FEMINICIDIO;ADULTEZ 29 - 59;SI;SI;SI;Ley 906;NEIVA;Colombia;Colombia;NO;DIRECCIÓN SECCIONAL DE HUILA;FEMENINO;1
2938;SI;2019;2019;2019;NO;SI;SI;NO;FEMINICIDIO ART. 104A C.P.;Magdalena;INACTIVO;EJECUCIÓN DE PENAS;FEMINICIDIO;ADULTEZ 29 - 59;SI;NO;SI;Ley 906;FUNDACIÓN;Colombia;;NO;DIRECCIÓN SECCIONAL DE MAGDALENA;FEMENINO;1
2939;SI;2019;2019;2019;NO;SI;SI;NO;FEMINICIDIO ART. 104A C.P.;Magdalena;INACTIVO;EJECUCIÓN DE PENAS;FEMINICIDIO;SIN DATO;SI;NO;SI;Ley 906;FUNDACIÓN;Colombia;;NO;DIRECCIÓN SECCIONAL DE MAGDALENA;FEMENINO;1
2940;SI;2019;2019;2019;NO;SI;SI;NO;FEMINICIDIO ART. 104A C.P.;Magdalena;INACTIVO;EJECUCIÓN DE PENAS;FEMINICIDIO;SIN DATO;SI;NO;SI;Ley 906;SANTA MARTA;Colombia;Colombia;NO;DIRECCIÓN SECCIONAL DE MAGDALENA;FEMENINO;1
2941;SI;2019;2019;2019;NO;SI;SI;NO;FEMINICIDIO ART. 104A C.P.;Magdalena;INACTIVO;EJECUCIÓN DE PENAS;FEMINICIDIO;SIN DATO;SI;SI;SI;Ley 906;FUNDACIÓN;Colombia;;NO;DIRECCIÓN SECCIONAL DE MAGDALENA;FEMENINO;1
2942;SI;2019;2019;2019;NO;SI;SI;NO;FEMINICIDIO ART. 104A C.P.;Meta;ACTIVO;INVESTIGACIÓN;FEMINICIDIO;ADULTEZ 29 - 59;SI;NO;SI;Ley 906;CUMARAL;Colombia;Colombia;NO;DIRECCIÓN SECCIONAL DE META;FEMENINO;1
2943;SI;2019;2019;2019;NO;SI;SI;NO;FEMINICIDIO ART. 104A C.P.;Meta;ACTIVO;JUICIO;FEMINICIDIO;ADOLESCENTE 14 - 17;SI;SI;SI;Ley 906;VILLAVICENCIO;Colombia;Colombia;NO;DIRECCIÓN SECCIONAL DE META;FEMENINO;1
2944;SI;2019;2019;2019;NO;SI;SI;NO;FEMINICIDIO ART. 104A C.P.;Meta;ACTIVO;JUICIO;FEMINICIDIO;SIN DATO;SI;SI;SI;Ley 906;VILLAVICENCIO;Colombia;;NO;DIRECCIÓN SECCIONAL DE META;FEMENINO;1
2945;SI;2019;2019;2019;NO;SI;SI;NO;FEMINICIDIO ART. 104A C.P.;Nariño;INACTIVO;EJECUCIÓN DE PENAS;FEMINICIDIO;JUVENTUD 18 - 28;SI;SI;SI;Ley 906;TANGUA;Colombia;;NO;DIRECCIÓN SECCIONAL DE NARIÑO;FEMENINO;1
2946;SI;2019;2019;2019;NO;SI;SI;NO;FEMINICIDIO ART. 104A C.P.;Nariño;INACTIVO;EJECUCIÓN DE PENAS;FEMINICIDIO;SIN DATO;SI;NO;SI;Ley 906;PASTO;Colombia;Colombia;NO;DIRECCIÓN SECCIONAL DE NARIÑO;FEMENINO;1
2947;SI;2019;2019;2019;NO;SI;SI;NO;FEMINICIDIO ART. 104A C.P.;Norte de Santander;ACTIVO;TERMINACIÓN ANTICIPADA;FEMINICIDIO;JUVENTUD 18 - 28;SI;SI;SI;Ley 906;LA ESPERANZA;Colombia;Colombia;NO;DIRECCIÓN SECCIONAL DE MAGDALENA MEDIO;FEMENINO;1
2948;SI;2019;2019;2019;NO;SI;SI;NO;FEMINICIDIO ART. 104A C.P.;Norte de Santander;ACTIVO;TERMINACIÓN ANTICIPADA;FEMINICIDIO;SIN DATO;SI;NO;SI;Ley 906;LA ESPERANZA;Colombia;;NO;DIRECCIÓN SECCIONAL DE MAGDALENA MEDIO;MASCULINO;1
2949;SI;2019;2019;2019;NO;SI;SI;NO;FEMINICIDIO ART. 104A C.P.;Norte de Santander;INACTIVO;EJECUCIÓN DE PENAS;FEMINICIDIO;ADULTEZ 29 - 59;SI;NO;SI;Ley 906;CÚCUTA;Colombia;Colombia;NO;DIRECCIÓN SECCIONAL DE NORTE DE SANTANDER;FEMENINO;1
2950;SI;2019;2019;2019;NO;SI;SI;NO;FEMINICIDIO ART. 104A C.P.;Norte de Santander;INACTIVO;EJECUCIÓN DE PENAS;FEMINICIDIO;ADULTEZ 29 - 59;SI;NO;SI;Ley 906;CÚCUTA;Colombia;Colombia;NO;DIRECCIÓN SECCIONAL DE NORTE DE SANTANDER;MASCULINO;1
2951;SI;2019;2019;2019;NO;SI;SI;NO;FEMINICIDIO ART. 104A C.P.;Putumayo;ACTIVO;JUICIO;FEMINICIDIO;ADULTEZ 29 - 59;SI;SI;SI;Ley 906;PUERTO GUZMÁN;Colombia;Colombia;NO;DIRECCIÓN SECCIONAL DE PUTUMAYO;FEMENINO;1
2952;SI;2019;2019;2019;NO;SI;SI;NO;FEMINICIDIO ART. 104A C.P.;Quindío;INACTIVO;EJECUCIÓN DE PENAS;FEMINICIDIO;JUVENTUD 18 - 28;SI;NO;SI;Ley 906;ARMENIA;Colombia;Colombia;NO;DIRECCIÓN SECCIONAL DE QUINDÍO;FEMENINO;1
2953;SI;2019;2019;2019;NO;SI;SI;NO;FEMINICIDIO ART. 104A C.P.;Risaralda;INACTIVO;EJECUCIÓN DE PENAS;FEMINICIDIO;ADULTEZ 29 - 59;SI;NO;SI;Ley 906;PEREIRA;Colombia;Colombia;NO;DIRECCIÓN SECCIONAL DE RISARALDA;FEMENINO;2
2954;SI;2019;2019;2019;NO;SI;SI;NO;FEMINICIDIO ART. 104A C.P.;Risaralda;INACTIVO;EJECUCIÓN DE PENAS;FEMINICIDIO;JUVENTUD 18 - 28;SI;NO;SI;Ley 906;MARSELLA;Colombia;Colombia;NO;DIRECCIÓN SECCIONAL DE RISARALDA;FEMENINO;1
2955;SI;2019;2019;2019;NO;SI;SI;NO;FEMINICIDIO ART. 104A C.P.;Risaralda;INACTIVO;EJECUCIÓN DE PENAS;FEMINICIDIO;JUVENTUD 18 - 28;SI;SI;SI;Ley 906;PEREIRA;Colombia;Colombia;NO;DIRECCIÓN SECCIONAL DE RISARALDA;FEMENINO;1
2956;SI;2019;2019;2019;NO;SI;SI;NO;FEMINICIDIO ART. 104A C.P.;Santander;ACTIVO;JUICIO;FEMINICIDIO;ADULTEZ 29 - 59;SI;SI;SI;Ley 906;CHIPATÁ;Colombia;;NO;DIRECCIÓN SECCIONAL DE SANTANDER;FEMENINO;1
2957;SI;2019;2019;2019;NO;SI;SI;NO;FEMINICIDIO ART. 104A C.P.;Santander;INACTIVO;EJECUCIÓN DE PENAS;FEMINICIDIO;ADULTEZ 29 - 59;SI;NO;SI;Ley 906;GIRÓN;Colombia;Colombia;NO;DIRECCIÓN SECCIONAL DE SANTANDER;FEMENINO;1
2958;SI;2019;2019;2019;NO;SI;SI;NO;FEMINICIDIO ART. 104A C.P.;Santander;INACTIVO;EJECUCIÓN DE PENAS;FEMINICIDIO;ADULTEZ 29 - 59;SI;SI;SI;Ley 906;BARRANCABERMEJA;Colombia;;NO;DIRECCIÓN SECCIONAL DE MAGDALENA MEDIO;FEMENINO;1
2959;SI;2019;2019;2019;NO;SI;SI;NO;FEMINICIDIO ART. 104A C.P.;Santander;INACTIVO;EJECUCIÓN DE PENAS;FEMINICIDIO;ADULTEZ 29 - 59;SI;SI;SI;Ley 906;RIONEGRO;Colombia;Chile;NO;DIRECCIÓN SECCIONAL DE SANTANDER;FEMENINO;1
2960;SI;2019;2019;2019;NO;SI;SI;NO;FEMINICIDIO ART. 104A C.P.;Santander;INACTIVO;EJECUCIÓN DE PENAS;FEMINICIDIO;JUVENTUD 18 - 28;SI;NO;SI;Ley 906;GIRÓN;Colombia;Colombia;NO;DIRECCIÓN SECCIONAL DE SANTANDER;FEMENINO;1
2961;SI;2019;2019;2019;NO;SI;SI;NO;FEMINICIDIO ART. 104A C.P.;Santander;INACTIVO;EJECUCIÓN DE PENAS;FEMINICIDIO;SIN DATO;SI;NO;SI;Ley 906;GIRÓN;Colombia;Colombia;NO;DIRECCIÓN SECCIONAL DE SANTANDER;FEMENINO;1
2962;SI;2019;2019;2019;NO;SI;SI;NO;FEMINICIDIO ART. 104A C.P.;Sucre;INACTIVO;EJECUCIÓN DE PENAS;FEMINICIDIO;ADULTEZ 29 - 59;SI;SI;SI;Ley 906;SINCELEJO;Colombia;Colombia;NO;DIRECCIÓN SECCIONAL DE SUCRE;FEMENINO;1
2963;SI;2019;2019;2019;NO;SI;SI;NO;FEMINICIDIO ART. 104A C.P.;Tolima;INACTIVO;EJECUCIÓN DE PENAS;FEMINICIDIO;ADOLESCENTE 14 - 17;SI;SI;SI;Ley 906;IBAGUÉ;Colombia;Colombia;NO;DIRECCIÓN SECCIONAL DE TOLIMA;FEMENINO;1
2964;SI;2019;2019;2019;NO;SI;SI;NO;FEMINICIDIO ART. 104A C.P.;Tolima;INACTIVO;EJECUCIÓN DE PENAS;FEMINICIDIO;ADULTEZ 29 - 59;SI;NO;SI;Ley 906;ALVARADO;Colombia;Colombia;NO;DIRECCIÓN SECCIONAL DE TOLIMA;FEMENINO;2
2965;SI;2019;2019;2019;NO;SI;SI;NO;FEMINICIDIO ART. 104A C.P.;Tolima;INACTIVO;EJECUCIÓN DE PENAS;FEMINICIDIO;ADULTEZ 29 - 59;SI;NO;SI;Ley 906;CUNDAY;Colombia;Colombia;NO;DIRECCIÓN SECCIONAL DE TOLIMA;MASCULINO;1
2966;SI;2019;2019;2019;NO;SI;SI;NO;FEMINICIDIO ART. 104A C.P.;Tolima;INACTIVO;EJECUCIÓN DE PENAS;FEMINICIDIO;ADULTEZ 29 - 59;SI;NO;SI;Ley 906;IBAGUÉ;Colombia;Colombia;NO;DIRECCIÓN SECCIONAL DE TOLIMA;FEMENINO;1
2967;SI;2019;2019;2019;NO;SI;SI;NO;FEMINICIDIO ART. 104A C.P.;Tolima;INACTIVO;EJECUCIÓN DE PENAS;FEMINICIDIO;ADULTEZ 29 - 59;SI;NO;SI;Ley 906;LÉRIDA;Colombia;Colombia;NO;DIRECCIÓN SECCIONAL DE TOLIMA;MASCULINO;1
2968;SI;2019;2019;2019;NO;SI;SI;NO;FEMINICIDIO ART. 104A C.P.;Tolima;INACTIVO;EJECUCIÓN DE PENAS;FEMINICIDIO;JUVENTUD 18 - 28;SI;NO;SI;Ley 906;ESPINAL;Colombia;Venezuela;NO;DIRECCIÓN SECCIONAL DE TOLIMA;FEMENINO;1
2969;SI;2019;2019;2019;NO;SI;SI;NO;FEMINICIDIO ART. 104A C.P.;Tolima;INACTIVO;EJECUCIÓN DE PENAS;FEMINICIDIO;JUVENTUD 18 - 28;SI;NO;SI;Ley 906;LÍBANO;Colombia;Colombia;NO;DIRECCIÓN SECCIONAL DE TOLIMA;FEMENINO;1
2970;SI;2019;2019;2019;NO;SI;SI;NO;FEMINICIDIO ART. 104A C.P.;Tolima;INACTIVO;EJECUCIÓN DE PENAS;FEMINICIDIO;JUVENTUD 18 - 28;SI;NO;SI;Ley 906;RIOBLANCO;Colombia;Colombia;NO;DIRECCIÓN SECCIONAL DE TOLIMA;FEMENINO;1
2971;SI;2019;2019;2019;NO;SI;SI;NO;FEMINICIDIO ART. 104A C.P.;Tolima;INACTIVO;EJECUCIÓN DE PENAS;FEMINICIDIO;JUVENTUD 18 - 28;SI;SI;SI;Ley 906;CARMEN DE APICALÁ;Colombia;;NO;DIRECCIÓN SECCIONAL DE TOLIMA;FEMENINO;1
2972;SI;2019;2019;2019;NO;SI;SI;NO;FEMINICIDIO ART. 104A C.P.;Tolima;INACTIVO;EJECUCIÓN DE PENAS;FEMINICIDIO;SIN DATO;SI;NO;SI;Ley 906;CARMEN DE APICALÁ;Colombia;Colombia;NO;DIRECCIÓN SECCIONAL DE TOLIMA;FEMENINO;1
2973;SI;2019;2019;2019;NO;SI;SI;NO;FEMINICIDIO ART. 104A C.P.;Tolima;INACTIVO;EJECUCIÓN DE PENAS;FEMINICIDIO;SIN DATO;SI;NO;SI;Ley 906;IBAGUÉ;Colombia;Colombia;NO;DIRECCIÓN SECCIONAL DE TOLIMA;FEMENINO;1
2974;SI;2019;2019;2019;NO;SI;SI;NO;FEMINICIDIO ART. 104A C.P.;Valle del Cauca;ACTIVO;JUICIO;FEMINICIDIO;ADULTEZ 29 - 59;SI;SI;SI;Ley 906;PALMIRA;Colombia;Colombia;NO;DIRECCIÓN SECCIONAL DE CALI;FEMENINO;1
2975;SI;2019;2019;2019;NO;SI;SI;NO;FEMINICIDIO ART. 104A C.P.;Valle del Cauca;INACTIVO;EJECUCIÓN DE PENAS;FEMINICIDIO;ADOLESCENTE 14 - 17;SI;NO;SI;Ley 906;CALI;Colombia;Colombia;NO;DIRECCIÓN SECCIONAL DE CALI;FEMENINO;2
2976;SI;2019;2019;2019;NO;SI;SI;NO;FEMINICIDIO ART. 104A C.P.;Valle del Cauca;INACTIVO;EJECUCIÓN DE PENAS;FEMINICIDIO;ADULTEZ 29 - 59;SI;NO;SI;Ley 906;CALI;Colombia;Colombia;NO;DIRECCIÓN SECCIONAL DE CALI;FEMENINO;5
2977;SI;2019;2019;2019;NO;SI;SI;NO;FEMINICIDIO ART. 104A C.P.;Valle del Cauca;INACTIVO;EJECUCIÓN DE PENAS;FEMINICIDIO;ADULTEZ 29 - 59;SI;NO;SI;Ley 906;FLORIDA;Colombia;Colombia;NO;DIRECCIÓN SECCIONAL DE CALI;FEMENINO;1
2978;SI;2019;2019;2019;NO;SI;SI;NO;FEMINICIDIO ART. 104A C.P.;Valle del Cauca;INACTIVO;EJECUCIÓN DE PENAS;FEMINICIDIO;ADULTEZ 29 - 59;SI;NO;SI;Ley 906;OBANDO;Colombia;Colombia;NO;DIRECCIÓN SECCIONAL DE VALLE DEL CAUCA;FEMENINO;1
2979;SI;2019;2019;2019;NO;SI;SI;NO;FEMINICIDIO ART. 104A C.P.;Valle del Cauca;INACTIVO;EJECUCIÓN DE PENAS;FEMINICIDIO;ADULTEZ 29 - 59;SI;NO;SI;Ley 906;PALMIRA;Colombia;Colombia;NO;DIRECCIÓN SECCIONAL DE CALI;FEMENINO;2
2980;SI;2019;2019;2019;NO;SI;SI;NO;FEMINICIDIO ART. 104A C.P.;Valle del Cauca;INACTIVO;EJECUCIÓN DE PENAS;FEMINICIDIO;ADULTEZ 29 - 59;SI;SI;SI;Ley 906;CALI;Colombia;Colombia;NO;DIRECCIÓN SECCIONAL DE CALI;FEMENINO;3
2981;SI;2019;2019;2019;NO;SI;SI;NO;FEMINICIDIO ART. 104A C.P.;Valle del Cauca;INACTIVO;EJECUCIÓN DE PENAS;FEMINICIDIO;ADULTEZ 29 - 59;SI;SI;SI;Ley 906;JAMUNDÍ;Colombia;;NO;DIRECCIÓN SECCIONAL DE CALI;FEMENINO;1
2982;SI;2019;2019;2019;NO;SI;SI;NO;FEMINICIDIO ART. 104A C.P.;Valle del Cauca;INACTIVO;EJECUCIÓN DE PENAS;FEMINICIDIO;ADULTEZ 29 - 59;SI;SI;SI;Ley 906;PALMIRA;Colombia;Colombia;NO;DIRECCIÓN SECCIONAL DE CALI;FEMENINO;1
2983;SI;2019;2019;2019;NO;SI;SI;NO;FEMINICIDIO ART. 104A C.P.;Valle del Cauca;INACTIVO;EJECUCIÓN DE PENAS;FEMINICIDIO;ADULTEZ 29 - 59;SI;SI;SI;Ley 906;PRADERA;Colombia;;NO;DIRECCIÓN SECCIONAL DE CALI;FEMENINO;1
2984;SI;2019;2019;2019;NO;SI;SI;NO;FEMINICIDIO ART. 104A C.P.;Valle del Cauca;INACTIVO;EJECUCIÓN DE PENAS;FEMINICIDIO;ADULTO MAYOR DE 60;SI;SI;SI;Ley 906;CALI;Colombia;Colombia;NO;DIRECCIÓN SECCIONAL DE CALI;FEMENINO;1
2985;SI;2019;2019;2019;NO;SI;SI;NO;FEMINICIDIO ART. 104A C.P.;Valle del Cauca;INACTIVO;EJECUCIÓN DE PENAS;FEMINICIDIO;JUVENTUD 18 - 28;SI;NO;SI;Ley 906;CALI;Colombia;Colombia;NO;DIRECCIÓN SECCIONAL DE CALI;FEMENINO;10
2986;SI;2019;2019;2019;NO;SI;SI;NO;FEMINICIDIO ART. 104A C.P.;Valle del Cauca;INACTIVO;EJECUCIÓN DE PENAS;FEMINICIDIO;JUVENTUD 18 - 28;SI;NO;SI;Ley 906;DAGUA;Colombia;Colombia;NO;DIRECCIÓN SECCIONAL DE CALI;FEMENINO;1
2987;SI;2019;2019;2019;NO;SI;SI;NO;FEMINICIDIO ART. 104A C.P.;Valle del Cauca;INACTIVO;EJECUCIÓN DE PENAS;FEMINICIDIO;PRIMERA INFANCIA 0 - 5;SI;SI;SI;Ley 906;CALI;Colombia;;NO;DIRECCIÓN SECCIONAL DE CALI;FEMENINO;1
2988;SI;2019;2019;2019;NO;SI;SI;NO;FEMINICIDIO ART. 104A C.P.;Valle del Cauca;INACTIVO;EJECUCIÓN DE PENAS;FEMINICIDIO;SIN DATO;SI;NO;SI;Ley 906;CALI;Colombia;Colombia;NO;DIRECCIÓN SECCIONAL DE CALI;FEMENINO;1
2989;SI;2019;2019;2019;NO;SI;SI;NO;FEMINICIDIO ART. 104A C.P.;Valle del Cauca;INACTIVO;EJECUCIÓN DE PENAS;FEMINICIDIO;SIN DATO;SI;NO;SI;Ley 906;TRUJILLO;Colombia;Colombia;NO;DIRECCIÓN SECCIONAL DE VALLE DEL CAUCA;FEMENINO;1
2990;SI;2019;2019;2019;NO;SI;SI;NO;FEMINICIDIO ART. 104A C.P. AGRAVADO NUM. 1, 3, 5, 6, 7 Y 6 (SIC) DEL ART. 104. ART. 104B L.G Modificado Ley 2197 de 2022;Magdalena;INACTIVO;EJECUCIÓN DE PENAS;FEMINICIDIO;JUVENTUD 18 - 28;SI;NO;SI;Ley 906;CIÉNAGA;Colombia;Colombia;NO;DIRECCIÓN SECCIONAL DE MAGDALENA;FEMENINO;1
2991;SI;2019;2019;2019;NO;SI;SI;NO;FEMINICIDIO ART. 104A C.P. AGRAVADO NUM. 1, 3, 5, 7 Y 8 DEL ART. 104. ART. 104B L.G;BOGOTÁ, D. C.;INACTIVO;EJECUCIÓN DE PENAS;FEMINICIDIO;SIN DATO;SI;NO;SI;Ley 906;BOGOTÁ, D.C.;Colombia;Colombia;NO;DIRECCIÓN SECCIONAL DE BOGOTÁ;FEMENINO;1
2992;SI;2019;2019;2019;NO;SI;SI;NO;FEMINICIDIO ART. 104A C.P. AGRAVADO NUM. 1, 3, 5, 7 Y 8 DEL ART. 104. ART. 104B L.G;Cundinamarca;ACTIVO;JUICIO;FEMINICIDIO;JUVENTUD 18 - 28;SI;NO;SI;Ley 906;FACATATIVÁ;Colombia;;NO;DIRECCIÓN SECCIONAL DE CUNDINAMARCA;FEMENINO;1
2993;SI;2019;2019;2019;NO;SI;SI;NO;FEMINICIDIO ART. 104A C.P. AGRAVADO NUM. 1, 3, 5, 7 Y 8 DEL ART. 104. ART. 104B L.G;Cundinamarca;ACTIVO;TERMINACIÓN ANTICIPADA;FEMINICIDIO;ADULTEZ 29 - 59;SI;NO;SI;Ley 906;CAQUEZA;Colombia;;NO;DIRECCIÓN SECCIONAL DE CUNDINAMARCA;FEMENINO;1
2994;SI;2019;2019;2019;NO;SI;SI;NO;FEMINICIDIO ART. 104A C.P. AGRAVADO NUM. 1, 3, 5, 7 Y 8 DEL ART. 104. ART. 104B L.G;Valle del Cauca;INACTIVO;EJECUCIÓN DE PENAS;FEMINICIDIO;ADULTEZ 29 - 59;SI;NO;SI;Ley 906;GUADALAJARA DE BUGA;Colombia;Colombia;NO;DIRECCIÓN SECCIONAL DE VALLE DEL CAUCA;FEMENINO;1
2995;SI;2019;2019;2019;NO;SI;SI;NO;FEMINICIDIO ART. 104A C.P. AGRAVADO POR AGRESION SEXUAL, FISICA O PSICOLOGICA. ART. 104B L.F;Arauca;INACTIVO;EJECUCIÓN DE PENAS;FEMINICIDIO;SIN DATO;SI;SI;SI;Ley 906;ARAUCA;Colombia;;NO;DIRECCIÓN SECCIONAL DE ARAUCA;FEMENINO;1
2996;SI;2019;2019;2019;NO;SI;SI;NO;FEMINICIDIO ART. 104A C.P. AGRAVADO POR AGRESION SEXUAL, FISICA O PSICOLOGICA. ART. 104B L.F;BOGOTÁ, D. C.;ACTIVO;JUICIO;FEMINICIDIO;ADULTEZ 29 - 59;SI;NO;SI;Ley 906;BOGOTÁ, D.C.;Colombia;Colombia;NO;DIRECCIÓN SECCIONAL DE BOGOTÁ;FEMENINO;1
2997;SI;2019;2019;2019;NO;SI;SI;NO;FEMINICIDIO ART. 104A C.P. AGRAVADO POR COMETERSE EN PRESENCIA DE UNA PERSONA INTEGRANTE DE LA UNIDAD DOMESTICA. ART. 104B L.E;BOGOTÁ, D. C.;INACTIVO;EJECUCIÓN DE PENAS;FEMINICIDIO;JUVENTUD 18 - 28;SI;NO;SI;Ley 906;BOGOTÁ, D.C.;Colombia;Colombia;NO;DIRECCIÓN SECCIONAL DE BOGOTÁ;FEMENINO;1
2998;SI;2019;2019;2019;SI;SI;NO;NO;FEMINICIDIO ART. 104A C.P.;Antioquia;INACTIVO;INVESTIGACIÓN;FEMINICIDIO;JUVENTUD 18 - 28;NO;SI;SI;Ley 906;GUARNE;Colombia;;NO;DIRECCIÓN SECCIONAL DE ANTIOQUIA;FEMENINO;1
2999;SI;2019;2019;2019;SI;SI;NO;NO;FEMINICIDIO ART. 104A C.P.;BOGOTÁ, D. C.;INACTIVO;INDAGACIÓN;FEMINICIDIO;ADULTEZ 29 - 59;NO;NO;SI;Ley 906;BOGOTÁ, D.C.;Colombia;Colombia;NO;DIRECCIÓN SECCIONAL DE BOGOTÁ;FEMENINO;2
3000;SI;2019;2020;2018;NO;SI;NO;NO;FEMINICIDIO ART. 104A C.P.;Valle del Cauca;ACTIVO;JUICIO;FEMINICIDIO;SIN DATO;NO;NO;SI;Ley 906;YUMBO;Colombia;Colombia;SI;DIRECCIÓN SECCIONAL DE CALI;FEMENINO;1
3001;SI;2019;2020;2019;NO;SI;SI;NO;FEMINICIDIO ART. 104A C.P.;Antioquia;INACTIVO;EJECUCIÓN DE PENAS;FEMINICIDIO;SIN DATO;NO;NO;SI;Ley 906;GUARNE;Colombia;Colombia;SI;DIRECCIÓN SECCIONAL DE ANTIOQUIA;FEMENINO;1
3002;SI;2019;2020;2019;NO;SI;SI;NO;FEMINICIDIO ART. 104A C.P.;BOGOTÁ, D. C.;INACTIVO;EJECUCIÓN DE PENAS;FEMINICIDIO;ADULTEZ 29 - 59;NO;NO;SI;Ley 906;BOGOTÁ, D.C.;Colombia;Colombia;SI;DIRECCIÓN SECCIONAL DE BOGOTÁ;FEMENINO;1
3003;SI;2020;2020;2012;NO;SI;NO;SI;FEMINICIDIO ART. 104A C.P.;Antioquia;INACTIVO;INDAGACIÓN;FEMINICIDIO;ADULTEZ 29 - 59;SI;NO;SI;Ley 906;MEDELLÍN;Colombia;;NO;DIRECCIÓN SECCIONAL DE MEDELLÍN;FEMENINO;1
3004;SI;2020;2020;2012;NO;SI;NO;SI;FEMINICIDIO ART. 104A C.P.;Antioquia;INACTIVO;INDAGACIÓN;FEMINICIDIO;ADULTEZ 29 - 59;SI;NO;SI;Ley 906;MEDELLÍN;Colombia;Colombia;NO;DIRECCIÓN SECCIONAL DE MEDELLÍN;FEMENINO;1
3005;SI;2020;2020;2012;NO;SI;NO;SI;FEMINICIDIO ART. 104A C.P.;Antioquia;INACTIVO;INDAGACIÓN;FEMINICIDIO;JUVENTUD 18 - 28;SI;NO;SI;Ley 906;MEDELLÍN;Colombia;;NO;DIRECCIÓN SECCIONAL DE MEDELLÍN;MASCULINO;1
3006;SI;2020;2020;2012;NO;SI;NO;SI;FEMINICIDIO ART. 104A C.P.;Antioquia;INACTIVO;INDAGACIÓN;FEMINICIDIO;JUVENTUD 18 - 28;SI;NO;SI;Ley 906;MEDELLÍN;Colombia;Colombia;NO;DIRECCIÓN SECCIONAL DE MEDELLÍN;MASCULINO;2
3007;SI;2020;2020;2020;NO;NO;NO;NO;FEMINICIDIO ART. 104A C.P.;BOGOTÁ, D. C.;ACTIVO;JUICIO;FEMINICIDIO;ADOLESCENTE 14 - 17;SI;NO;SI;Ley 906;BOGOTÁ, D.C.;Colombia;Colombia;NO;DIRECCIÓN SECCIONAL DE BOGOTÁ;FEMENINO;1
3008;SI;2020;2020;2020;NO;NO;NO;NO;FEMINICIDIO ART. 104A C.P.;BOGOTÁ, D. C.;ACTIVO;JUICIO;FEMINICIDIO;ADULTEZ 29 - 59;SI;NO;SI;Ley 906;BOGOTÁ, D.C.;Colombia;Colombia;NO;DIRECCIÓN SECCIONAL DE BOGOTÁ;FEMENINO;1
3009;SI;2020;2020;2020;NO;NO;NO;NO;FEMINICIDIO ART. 104A C.P.;BOGOTÁ, D. C.;ACTIVO;JUICIO;FEMINICIDIO;ADULTEZ 29 - 59;SI;SI;SI;Ley 906;BOGOTÁ, D.C.;Colombia;;NO;DIRECCIÓN SECCIONAL DE BOGOTÁ;MASCULINO;1
3010;SI;2020;2020;2020;NO;NO;NO;NO;FEMINICIDIO ART. 104A C.P.;Caquetá;ACTIVO;JUICIO;FEMINICIDIO;ADULTEZ 29 - 59;SI;SI;SI;Ley 906;SAN VICENTE DEL CAGUÁN;Colombia;Colombia;NO;DIRECCIÓN SECCIONAL DE CAQUETÁ;FEMENINO;1
3011;SI;2020;2020;2020;NO;NO;NO;NO;FEMINICIDIO ART. 104A C.P.;Casanare;ACTIVO;JUICIO;FEMINICIDIO;JUVENTUD 18 - 28;SI;SI;SI;Ley 906;YOPAL;Colombia;Venezuela;NO;DIRECCIÓN SECCIONAL DE CASANARE;FEMENINO;1
3012;SI;2020;2020;2020;NO;NO;NO;NO;FEMINICIDIO ART. 104A C.P.;Cauca;ACTIVO;JUICIO;FEMINICIDIO;ADULTEZ 29 - 59;SI;SI;SI;Ley 906;BUENOS AIRES;Colombia;;NO;DIRECCIÓN SECCIONAL DE CAUCA;FEMENINO;1
3013;SI;2020;2020;2020;NO;NO;NO;NO;FEMINICIDIO ART. 104A C.P.;Cesar;ACTIVO;JUICIO;FEMINICIDIO;ADULTEZ 29 - 59;SI;SI;SI;Ley 906;VALLEDUPAR;Colombia;Colombia;NO;DIRECCIÓN SECCIONAL DE CESAR;FEMENINO;1
3014;SI;2020;2020;2020;NO;NO;NO;NO;FEMINICIDIO ART. 104A C.P.;Cesar;ACTIVO;JUICIO;FEMINICIDIO;JUVENTUD 18 - 28;SI;SI;SI;Ley 906;VALLEDUPAR;Colombia;Colombia;NO;DIRECCIÓN SECCIONAL DE CESAR;FEMENINO;1
